Resulting imbalance:1.02882
cutsize/#vertices:1.29728
Cutsize:23726
----------------------------
Part Weights:
0 :147
1 :147
2 :147
3 :138
4 :147
5 :147
6 :140
7 :139
8 :140
9 :138
10 :147
11 :143
12 :147
13 :138
14 :147
15 :143
16 :138
17 :147
18 :138
19 :147
20 :138
21 :138
22 :147
23 :138
24 :138
25 :137
26 :147
27 :143
28 :143
29 :147
30 :147
31 :147
32 :141
33 :139
34 :138
35 :138
36 :144
37 :138
38 :139
39 :147
40 :138
41 :147
42 :138
43 :147
44 :147
45 :138
46 :147
47 :147
48 :147
49 :147
50 :138
51 :138
52 :147
53 :141
54 :147
55 :145
56 :147
57 :142
58 :138
59 :146
60 :147
61 :147
62 :147
63 :147
64 :147
65 :147
66 :138
67 :138
68 :147
69 :138
70 :145
71 :138
72 :147
73 :141
74 :145
75 :146
76 :147
77 :147
78 :140
79 :138
80 :147
81 :138
82 :147
83 :142
84 :147
85 :142
86 :138
87 :147
88 :147
89 :147
90 :138
91 :147
92 :138
93 :142
94 :143
95 :147
96 :138
97 :137
98 :147
99 :138
100 :141
101 :147
102 :139
103 :138
104 :147
105 :141
106 :138
107 :141
108 :147
109 :138
110 :140
111 :143
112 :140
113 :137
114 :147
115 :138
116 :144
117 :138
118 :144
119 :147
120 :147
121 :147
122 :138
123 :147
124 :147
125 :139
126 :147
127 :137
