Resulting imbalance:1.02598
cutsize/#vertices:0.295121
Cutsize:5486
----------------------------
Part Weights:
0 :140
1 :144
2 :143
3 :141
4 :149
5 :149
6 :148
7 :145
8 :142
9 :140
10 :149
11 :144
12 :146
13 :142
14 :148
15 :149
16 :148
17 :140
18 :146
19 :144
20 :147
21 :149
22 :146
23 :146
24 :149
25 :147
26 :145
27 :146
28 :147
29 :141
30 :145
31 :143
32 :140
33 :142
34 :146
35 :145
36 :147
37 :142
38 :148
39 :144
40 :146
41 :147
42 :142
43 :149
44 :146
45 :146
46 :143
47 :149
48 :148
49 :142
50 :145
51 :147
52 :143
53 :148
54 :145
55 :144
56 :146
57 :147
58 :144
59 :142
60 :143
61 :147
62 :145
63 :141
64 :149
65 :149
66 :147
67 :140
68 :148
69 :148
70 :146
71 :147
72 :145
73 :142
74 :145
75 :144
76 :145
77 :149
78 :148
79 :148
80 :143
81 :146
82 :147
83 :140
84 :143
85 :146
86 :140
87 :141
88 :146
89 :147
90 :144
91 :144
92 :142
93 :141
94 :144
95 :148
96 :149
97 :142
98 :146
99 :146
100 :147
101 :147
102 :146
103 :149
104 :147
105 :147
106 :147
107 :147
108 :148
109 :144
110 :140
111 :144
112 :144
113 :144
114 :143
115 :147
116 :145
117 :149
118 :146
119 :146
120 :149
121 :145
122 :148
123 :145
124 :144
125 :146
126 :140
127 :143
