Resulting imbalance:1.02608
cutsize/#vertices:0.264536
Cutsize:5346
----------------------------
Part Weights:
0 :154
1 :154
2 :160
3 :155
4 :159
5 :154
6 :160
7 :160
8 :155
9 :159
10 :154
11 :157
12 :156
13 :161
14 :160
15 :161
16 :158
17 :159
18 :158
19 :153
20 :153
21 :155
22 :157
23 :162
24 :153
25 :154
26 :159
27 :158
28 :160
29 :162
30 :159
31 :155
32 :156
33 :156
34 :159
35 :158
36 :160
37 :155
38 :160
39 :162
40 :155
41 :155
42 :154
43 :157
44 :160
45 :159
46 :161
47 :156
48 :160
49 :159
50 :155
51 :157
52 :161
53 :162
54 :157
55 :159
56 :160
57 :156
58 :156
59 :157
60 :160
61 :162
62 :153
63 :153
64 :160
65 :160
66 :156
67 :159
68 :162
69 :154
70 :161
71 :153
72 :157
73 :159
74 :153
75 :155
76 :156
77 :161
78 :157
79 :158
80 :158
81 :157
82 :157
83 :160
84 :161
85 :159
86 :156
87 :158
88 :160
89 :154
90 :155
91 :160
92 :157
93 :157
94 :161
95 :162
96 :159
97 :160
98 :162
99 :162
100 :156
101 :157
102 :160
103 :157
104 :156
105 :158
106 :159
107 :155
108 :157
109 :160
110 :159
111 :158
112 :157
113 :162
114 :157
115 :160
116 :160
117 :162
118 :157
119 :162
120 :155
121 :158
122 :156
123 :154
124 :162
125 :155
126 :161
127 :159
